transaction_id,client_id,transaction_date,amount,transaction_month
1,1,2025-03-19,119.2,2025-03
2,1,2025-02-23,454.59,2025-02
3,1,2023-06-01,25.95,2023-06
4,2,2024-07-19,2246.85,2024-07
5,2,2024-06-10,35.54,2024-06
6,2,2024-06-12,441.41,2024-06
7,2,2024-07-08,199.16,2024-07
8,2,2024-04-12,777.11,2024-04
9,2,2023-11-15,162.36,2023-11
10,2,2024-04-09,2192.11,2024-04
11,3,2023-10-08,58.23,2023-10
12,3,2023-05-09,70.67,2023-05
13,3,2024-04-13,780.29,2024-04
14,3,2023-12-12,444.4,2023-12
15,3,2023-04-29,95.73,2023-04
16,3,2023-06-05,67.77,2023-06
17,3,2024-06-17,373.36,2024-06
18,3,2023-06-17,323.37,2023-06
19,3,2024-04-17,359.99,2024-04
20,4,2024-12-02,350.43,2024-12
21,4,2023-10-11,649.59,2023-10
22,5,2025-03-27,31.38,2025-03
23,6,2024-06-26,160.8,2024-06
24,7,2024-04-15,239.75,2024-04
25,7,2025-01-19,378.1,2025-01
26,7,2024-08-25,352.16,2024-08
27,7,2024-08-01,52.22,2024-08
28,7,2023-09-13,957.96,2023-09
29,7,2025-03-15,1050.66,2025-03
30,7,2024-12-03,637.98,2024-12
31,7,2023-12-25,281.12,2023-12
32,7,2024-01-07,267.06,2024-01
33,7,2024-08-25,254.36,2024-08
34,7,2023-08-24,187.38,2023-08
35,7,2024-04-03,546.97,2024-04
36,7,2024-06-05,1535.15,2024-06
37,7,2024-09-15,34.75,2024-09
38,7,2023-08-14,48.93,2023-08
39,8,2024-09-02,835.04,2024-09
40,8,2025-03-09,30.93,2025-03
41,8,2025-03-15,412.41,2025-03
42,9,2024-10-21,218.17,2024-10
43,9,2024-11-03,1012.83,2024-11
44,9,2023-10-19,1727.28,2023-10
45,12,2025-01-10,76.5,2025-01
46,12,2024-12-01,48.12,2024-12
47,13,2025-03-28,1074.26,2025-03
48,13,2025-02-20,560.38,2025-02
49,14,2025-03-30,124.56,2025-03
50,14,2025-02-19,114.34,2025-02
51,15,2025-03-11,170.86,2025-03
52,15,2024-10-23,3.88,2024-10
53,15,2024-12-19,69.16,2024-12
54,16,2025-01-05,409.04,2025-01
55,16,2024-08-08,37.4,2024-08
56,16,2023-09-24,286.55,2023-09
57,16,2024-11-24,1270.18,2024-11
58,16,2024-06-27,428.73,2024-06
59,16,2025-03-21,259.11,2025-03
60,17,2024-02-20,61.18,2024-02
61,17,2023-05-21,1693.64,2023-05
62,17,2023-10-22,808.04,2023-10
63,17,2025-01-21,308.18,2025-01
64,17,2025-04-05,1261.43,2025-04
65,17,2023-07-29,286.98,2023-07
66,17,2023-08-16,139.41,2023-08
67,17,2024-12-23,255.79,2024-12
68,17,2023-07-19,251.9,2023-07
69,17,2024-03-12,684.83,2024-03
70,17,2023-12-12,202.53,2023-12
71,17,2023-10-19,39.73,2023-10
72,17,2025-02-06,60.53,2025-02
73,17,2024-10-03,107.78,2024-10
74,18,2025-01-11,134.77,2025-01
75,18,2025-01-09,147.84,2025-01
76,18,2025-02-06,461.15,2025-02
77,18,2024-10-29,97.49,2024-10
78,19,2025-03-18,515.0,2025-03
79,19,2024-07-13,998.46,2024-07
80,19,2024-07-06,81.82,2024-07
81,19,2023-10-26,316.42,2023-10
82,19,2024-06-23,795.63,2024-06
83,19,2023-10-14,216.89,2023-10
84,19,2023-11-01,185.83,2023-11
85,19,2024-11-22,19.17,2024-11
86,19,2024-08-29,890.99,2024-08
87,19,2023-11-04,517.35,2023-11
88,20,2025-04-05,450.8,2025-04
89,20,2024-08-12,310.61,2024-08
90,20,2025-02-02,1542.08,2025-02
91,21,2024-10-07,1198.72,2024-10
92,21,2025-02-09,527.54,2025-02
93,23,2023-06-20,142.34,2023-06
94,23,2024-08-01,2354.49,2024-08
95,23,2024-10-28,369.86,2024-10
96,23,2023-10-20,226.2,2023-10
97,23,2024-02-24,245.04,2024-02
98,23,2024-04-21,568.0,2024-04
99,25,2023-09-04,200.01,2023-09
100,25,2025-01-20,567.19,2025-01
101,25,2024-04-14,145.17,2024-04
102,25,2025-03-07,1032.89,2025-03
103,25,2024-06-04,42.51,2024-06
104,25,2023-11-20,1242.93,2023-11
105,25,2024-05-11,1716.29,2024-05
106,26,2024-07-22,451.99,2024-07
107,26,2024-06-06,185.23,2024-06
108,26,2025-04-01,515.7,2025-04
109,26,2025-02-11,838.82,2025-02
110,26,2024-06-15,519.26,2024-06
111,26,2025-03-17,9.2,2025-03
112,26,2025-01-22,99.39,2025-01
113,27,2024-08-26,1475.08,2024-08
114,27,2025-01-21,106.6,2025-01
115,27,2024-01-30,84.18,2024-01
116,27,2024-07-10,930.32,2024-07
117,27,2023-12-24,354.32,2023-12
118,27,2025-03-17,901.27,2025-03
119,27,2025-03-04,19.24,2025-03
120,29,2024-08-24,226.51,2024-08
121,29,2024-02-29,1746.47,2024-02
122,30,2024-05-20,697.95,2024-05
123,30,2024-11-04,133.29,2024-11
124,30,2024-04-03,185.15,2024-04
125,30,2024-11-25,1171.57,2024-11
126,30,2024-02-17,229.31,2024-02
127,30,2025-03-09,2081.52,2025-03
128,30,2024-11-17,733.62,2024-11
129,30,2024-08-28,349.49,2024-08
130,30,2024-10-04,1694.66,2024-10
131,30,2024-02-23,807.88,2024-02
132,30,2023-12-22,1031.79,2023-12
133,30,2023-09-25,512.47,2023-09
134,30,2024-08-17,404.32,2024-08
135,30,2023-11-16,621.36,2023-11
136,30,2025-01-12,952.46,2025-01
137,30,2024-05-20,43.8,2024-05
138,30,2024-01-14,159.27,2024-01
139,30,2025-01-09,79.7,2025-01
140,30,2024-10-23,48.1,2024-10
141,30,2024-03-17,848.32,2024-03
142,31,2024-06-26,267.98,2024-06
143,31,2025-01-26,244.02,2025-01
144,31,2024-08-21,234.93,2024-08
145,31,2024-06-27,191.87,2024-06
146,31,2024-09-08,913.72,2024-09
147,31,2024-10-26,74.02,2024-10
148,31,2025-03-19,1246.85,2025-03
149,32,2024-09-23,711.15,2024-09
150,32,2024-05-09,1181.47,2024-05
151,32,2024-05-23,147.81,2024-05
152,32,2024-10-04,397.93,2024-10
153,32,2024-08-25,748.44,2024-08
154,32,2025-01-02,179.16,2025-01
155,32,2024-06-21,136.19,2024-06
156,33,2024-02-12,58.75,2024-02
157,33,2023-12-26,499.77,2023-12
158,33,2024-08-13,633.89,2024-08
159,33,2024-10-03,280.39,2024-10
160,33,2024-12-05,137.59,2024-12
161,33,2025-02-08,103.71,2025-02
162,33,2024-03-06,370.63,2024-03
163,33,2024-12-13,35.04,2024-12
164,34,2024-01-12,247.52,2024-01
165,34,2024-02-05,504.85,2024-02
166,34,2025-01-08,146.28,2025-01
167,34,2024-01-08,220.88,2024-01
168,34,2024-03-01,211.41,2024-03
169,34,2024-04-07,738.11,2024-04
170,34,2024-11-27,71.59,2024-11
171,34,2024-12-17,394.84,2024-12
172,34,2024-06-19,887.11,2024-06
173,35,2024-08-20,834.32,2024-08
174,35,2024-04-20,629.47,2024-04
175,35,2024-03-24,173.68,2024-03
176,35,2024-03-31,782.97,2024-03
177,35,2024-03-29,189.6,2024-03
178,35,2024-12-29,362.2,2024-12
179,35,2024-11-01,18.65,2024-11
180,35,2024-08-29,168.51,2024-08
181,35,2024-04-04,1004.21,2024-04
182,35,2025-01-20,159.56,2025-01
183,35,2025-02-26,287.19,2025-02
184,36,2024-08-23,1125.17,2024-08
185,36,2024-06-29,207.03,2024-06
186,36,2023-12-08,342.79,2023-12
187,36,2024-10-21,228.92,2024-10
188,36,2024-11-12,155.11,2024-11
189,36,2023-08-23,649.29,2023-08
190,36,2023-08-19,281.59,2023-08
191,36,2023-12-01,394.25,2023-12
192,36,2024-04-23,54.13,2024-04
193,36,2024-04-30,540.76,2024-04
194,36,2024-04-08,295.22,2024-04
195,36,2024-08-09,91.15,2024-08
196,36,2024-08-27,216.58,2024-08
197,37,2024-08-28,477.06,2024-08
198,37,2024-11-20,160.49,2024-11
199,38,2024-10-23,556.13,2024-10
200,39,2025-02-17,1526.57,2025-02
201,39,2025-01-31,944.14,2025-01
202,39,2024-10-12,67.47,2024-10
203,40,2024-10-16,464.55,2024-10
204,40,2024-11-30,426.57,2024-11
205,40,2025-01-07,13.13,2025-01
206,40,2025-03-22,345.62,2025-03
207,40,2025-01-11,151.75,2025-01
208,41,2024-12-23,120.76,2024-12
209,41,2024-07-12,592.05,2024-07
210,41,2025-02-07,111.68,2025-02
211,41,2024-02-09,958.07,2024-02
212,41,2024-12-29,94.77,2024-12
213,41,2024-12-22,2950.34,2024-12
214,42,2025-02-21,618.15,2025-02
215,42,2024-12-25,1109.73,2024-12
216,42,2024-08-11,622.07,2024-08
217,42,2024-08-28,789.2,2024-08
218,42,2024-10-18,64.69,2024-10
219,43,2025-01-26,223.84,2025-01
220,44,2024-03-09,473.31,2024-03
221,44,2024-01-25,34.0,2024-01
222,44,2024-12-09,3905.87,2024-12
223,44,2025-03-02,372.95,2025-03
224,44,2024-12-21,866.76,2024-12
225,44,2024-01-12,66.95,2024-01
226,44,2024-09-17,514.08,2024-09
227,44,2025-01-31,313.52,2025-01
228,44,2024-10-15,68.67,2024-10
229,44,2024-05-02,730.04,2024-05
230,44,2024-03-09,283.36,2024-03
231,44,2023-12-24,890.09,2023-12
232,44,2024-04-02,181.29,2024-04
233,45,2025-02-14,212.34,2025-02
234,45,2024-09-17,144.24,2024-09
235,46,2024-12-02,490.44,2024-12
236,46,2024-10-30,349.15,2024-10
237,46,2025-01-15,448.01,2025-01
238,46,2024-12-31,93.89,2024-12
239,46,2024-09-07,872.16,2024-09
240,46,2024-08-25,42.36,2024-08
241,47,2024-08-23,344.62,2024-08
242,48,2025-03-21,583.36,2025-03
243,49,2025-01-09,207.9,2025-01
244,49,2024-11-09,187.41,2024-11
245,49,2024-10-26,714.95,2024-10
246,49,2024-10-01,192.18,2024-10
247,49,2024-10-18,155.63,2024-10
248,49,2025-02-23,75.92,2025-02
249,51,2025-02-17,47.18,2025-02
250,52,2024-12-26,25.93,2024-12
251,52,2024-11-15,939.22,2024-11
252,52,2025-03-24,1070.47,2025-03
253,52,2024-12-23,255.9,2024-12
254,53,2024-11-12,38.19,2024-11
255,53,2024-11-03,872.37,2024-11
256,53,2024-05-22,68.86,2024-05
257,53,2024-04-30,250.36,2024-04
258,53,2025-01-03,408.03,2025-01
259,54,2023-12-20,110.98,2023-12
260,54,2024-12-28,256.57,2024-12
261,54,2023-09-05,23.18,2023-09
262,54,2023-12-13,625.17,2023-12
263,54,2024-11-22,366.29,2024-11
264,54,2023-12-25,466.03,2023-12
265,54,2025-01-03,75.28,2025-01
266,54,2024-06-16,88.67,2024-06
267,54,2024-05-27,450.36,2024-05
268,54,2024-12-26,880.97,2024-12
269,55,2024-07-27,229.72,2024-07
270,55,2024-10-30,1953.47,2024-10
271,55,2024-08-06,454.3,2024-08
272,55,2025-04-07,1706.7,2025-04
273,55,2025-02-28,638.99,2025-02
274,56,2023-10-18,371.41,2023-10
275,56,2025-01-20,744.95,2025-01
276,56,2024-05-20,79.95,2024-05
277,56,2025-03-24,138.67,2025-03
278,56,2024-12-03,1480.23,2024-12
279,56,2023-08-17,105.84,2023-08
280,56,2024-07-21,188.21,2024-07
281,56,2023-09-29,266.33,2023-09
282,56,2023-11-21,264.14,2023-11
283,56,2025-01-12,1266.13,2025-01
284,56,2023-06-29,611.71,2023-06
285,56,2024-10-09,116.18,2024-10
286,56,2024-03-24,3139.01,2024-03
287,56,2024-08-28,372.72,2024-08
288,56,2024-03-13,1569.63,2024-03
289,56,2024-08-09,1215.92,2024-08
290,57,2024-10-09,563.3,2024-10
291,57,2024-07-09,470.9,2024-07
292,57,2024-04-26,1577.22,2024-04
293,57,2024-07-24,408.32,2024-07
294,57,2024-05-30,1419.24,2024-05
295,57,2024-08-12,737.4,2024-08
296,59,2024-07-30,64.98,2024-07
297,59,2024-11-01,1130.53,2024-11
298,59,2024-11-17,852.91,2024-11
299,59,2024-03-07,171.56,2024-03
300,59,2024-07-30,1554.04,2024-07
301,59,2023-12-29,212.6,2023-12
302,59,2025-01-04,533.52,2025-01
303,60,2025-01-22,112.87,2025-01
304,60,2025-03-21,1351.71,2025-03
305,60,2025-03-22,73.83,2025-03
306,60,2025-02-17,138.84,2025-02
307,60,2025-02-03,507.98,2025-02
308,60,2024-08-09,52.79,2024-08
309,60,2024-09-27,571.58,2024-09
310,60,2024-11-04,2.6,2024-11
311,61,2023-10-02,261.2,2023-10
312,61,2024-08-23,324.52,2024-08
313,61,2023-11-14,705.11,2023-11
314,61,2024-02-12,193.69,2024-02
315,61,2025-02-13,30.49,2025-02
316,61,2023-07-24,528.21,2023-07
317,61,2023-12-17,383.02,2023-12
318,61,2023-06-01,1222.25,2023-06
319,61,2023-10-20,270.54,2023-10
320,61,2023-10-21,1358.46,2023-10
321,61,2023-05-31,2934.06,2023-05
322,61,2024-06-03,775.49,2024-06
323,61,2023-10-31,1379.21,2023-10
324,61,2024-02-14,1046.74,2024-02
325,61,2023-05-03,177.19,2023-05
326,61,2024-12-31,56.75,2024-12
327,61,2024-04-01,167.43,2024-04
328,61,2025-02-08,391.86,2025-02
329,62,2025-01-08,952.1,2025-01
330,62,2025-03-09,827.25,2025-03
331,62,2025-02-06,656.74,2025-02
332,62,2025-03-02,7.09,2025-03
333,62,2025-03-09,96.49,2025-03
334,63,2024-12-01,198.69,2024-12
335,63,2024-08-06,553.21,2024-08
336,63,2023-12-29,2000.02,2023-12
337,63,2024-10-23,195.49,2024-10
338,63,2024-03-03,3.43,2024-03
339,63,2024-07-19,134.28,2024-07
340,63,2024-03-22,1539.94,2024-03
341,63,2024-04-27,436.69,2024-04
342,63,2025-01-29,5.75,2025-01
343,63,2024-06-25,590.08,2024-06
344,63,2023-08-25,550.99,2023-08
345,63,2024-10-11,183.22,2024-10
346,63,2024-08-11,579.3,2024-08
347,64,2024-11-23,509.04,2024-11
348,64,2025-03-09,123.67,2025-03
349,64,2024-12-09,325.22,2024-12
350,65,2025-01-22,372.75,2025-01
351,65,2025-01-18,1245.93,2025-01
352,66,2024-10-29,882.39,2024-10
353,66,2025-03-22,425.14,2025-03
354,66,2025-01-27,89.88,2025-01
355,67,2025-03-23,570.18,2025-03
356,67,2025-02-25,1145.77,2025-02
357,67,2025-01-19,302.05,2025-01
358,67,2025-01-22,409.13,2025-01
359,67,2024-12-16,252.05,2024-12
360,67,2024-11-27,684.83,2024-11
361,68,2025-03-07,275.56,2025-03
362,68,2025-03-26,389.53,2025-03
363,69,2024-12-28,2139.27,2024-12
364,70,2025-02-01,262.86,2025-02
365,70,2024-08-30,725.85,2024-08
366,71,2024-08-12,2470.78,2024-08
367,71,2024-08-20,297.59,2024-08
368,71,2024-08-15,235.52,2024-08
369,71,2025-01-28,71.35,2025-01
370,71,2024-07-16,63.14,2024-07
371,71,2025-01-26,249.66,2025-01
372,71,2023-12-03,650.72,2023-12
373,71,2024-03-10,900.36,2024-03
374,71,2023-08-18,1919.63,2023-08
375,71,2024-11-11,559.66,2024-11
376,71,2025-02-02,275.93,2025-02
377,71,2024-08-17,866.82,2024-08
378,72,2024-12-09,212.45,2024-12
379,72,2024-06-03,104.42,2024-06
380,72,2023-12-19,16.37,2023-12
381,72,2024-10-28,477.16,2024-10
382,72,2023-09-11,137.66,2023-09
383,72,2023-11-02,53.18,2023-11
384,72,2023-09-29,295.69,2023-09
385,73,2025-01-05,674.58,2025-01
386,74,2024-06-09,388.0,2024-06
387,74,2023-12-10,75.49,2023-12
388,74,2024-08-05,133.39,2024-08
389,74,2024-09-04,430.75,2024-09
390,74,2024-09-06,135.19,2024-09
391,74,2024-03-08,2123.59,2024-03
392,74,2025-03-30,124.9,2025-03
393,74,2024-08-16,160.9,2024-08
394,74,2024-04-10,491.74,2024-04
395,74,2024-12-24,405.8,2024-12
396,74,2023-12-01,1792.99,2023-12
397,75,2025-01-31,191.9,2025-01
398,75,2024-10-12,262.34,2024-10
399,75,2024-06-15,236.17,2024-06
400,75,2025-02-13,320.77,2025-02
401,75,2024-03-30,178.86,2024-03
402,75,2024-01-07,819.37,2024-01
403,75,2023-10-11,413.21,2023-10
404,75,2024-10-12,407.42,2024-10
405,75,2023-12-28,245.85,2023-12
406,75,2024-04-30,113.66,2024-04
407,75,2023-11-01,1276.97,2023-11
408,76,2024-09-07,383.54,2024-09
409,76,2024-12-17,26.46,2024-12
410,76,2024-07-15,1034.23,2024-07
411,76,2024-12-14,816.48,2024-12
412,76,2025-01-13,326.38,2025-01
413,77,2024-04-05,1573.51,2024-04
414,77,2023-06-15,119.01,2023-06
415,77,2023-12-11,1636.11,2023-12
416,77,2023-09-28,686.94,2023-09
417,77,2024-10-02,1229.28,2024-10
418,77,2025-02-07,608.31,2025-02
419,77,2024-07-10,1233.3,2024-07
420,77,2024-12-16,194.02,2024-12
421,77,2024-03-15,239.55,2024-03
422,77,2024-11-27,523.09,2024-11
423,78,2024-08-17,222.87,2024-08
424,78,2025-03-15,51.91,2025-03
425,78,2025-03-18,716.96,2025-03
426,78,2024-10-16,1228.63,2024-10
427,78,2024-12-07,187.65,2024-12
428,78,2024-01-09,413.37,2024-01
429,78,2024-07-07,675.95,2024-07
430,78,2023-12-10,151.08,2023-12
431,79,2025-01-08,82.68,2025-01
432,79,2025-02-12,130.69,2025-02
433,79,2024-11-18,345.88,2024-11
434,79,2025-02-20,148.75,2025-02
435,79,2024-08-31,659.83,2024-08
436,79,2025-03-07,92.72,2025-03
437,79,2024-09-16,1243.85,2024-09
438,80,2024-01-21,913.39,2024-01
439,81,2023-09-28,722.68,2023-09
440,81,2024-10-05,73.96,2024-10
441,82,2023-11-21,614.08,2023-11
442,82,2023-09-22,123.41,2023-09
443,82,2024-12-22,233.56,2024-12
444,82,2025-01-19,538.35,2025-01
445,83,2024-02-22,379.87,2024-02
446,84,2023-07-21,8.43,2023-07
447,84,2024-04-15,383.65,2024-04
448,84,2024-04-27,8.65,2024-04
449,84,2024-09-21,820.38,2024-09
450,84,2024-01-08,56.59,2024-01
451,84,2023-10-15,371.57,2023-10
452,84,2024-03-11,106.55,2024-03
453,84,2024-12-29,145.46,2024-12
454,84,2024-07-05,155.53,2024-07
455,84,2024-08-18,41.16,2024-08
456,84,2024-08-27,307.17,2024-08
457,84,2024-03-14,2314.37,2024-03
458,85,2024-09-01,576.07,2024-09
459,85,2024-01-20,530.28,2024-01
460,85,2023-12-01,49.08,2023-12
461,85,2024-11-21,236.74,2024-11
462,85,2025-02-28,28.88,2025-02
463,85,2023-11-08,606.75,2023-11
464,85,2024-01-22,346.43,2024-01
465,86,2024-07-02,417.19,2024-07
466,86,2023-11-03,1125.9,2023-11
467,86,2023-09-10,130.53,2023-09
468,86,2025-02-28,322.66,2025-02
469,86,2023-09-14,1289.56,2023-09
470,86,2024-05-11,1147.86,2024-05
471,86,2025-02-25,536.63,2025-02
472,86,2024-01-28,1320.9,2024-01
473,86,2024-06-15,7.89,2024-06
474,86,2024-02-26,442.2,2024-02
475,87,2024-05-23,177.82,2024-05
476,87,2024-11-07,418.16,2024-11
477,87,2025-02-08,242.13,2025-02
478,87,2024-07-27,781.51,2024-07
479,87,2024-05-25,347.37,2024-05
480,87,2025-02-23,27.6,2025-02
481,87,2024-10-29,912.17,2024-10
482,88,2025-04-03,252.67,2025-04
483,88,2024-07-02,15.04,2024-07
484,88,2024-05-08,765.19,2024-05
485,88,2024-11-06,337.26,2024-11
486,88,2024-08-01,402.64,2024-08
487,88,2024-08-21,282.68,2024-08
488,88,2025-03-24,540.39,2025-03
489,88,2023-10-29,739.57,2023-10
490,89,2024-10-26,624.33,2024-10
491,89,2024-05-11,155.97,2024-05
492,89,2025-03-12,621.84,2025-03
493,89,2024-07-23,672.87,2024-07
494,89,2025-01-06,223.69,2025-01
495,89,2024-05-20,2.6,2024-05
496,89,2024-12-28,294.16,2024-12
497,89,2024-11-19,53.92,2024-11
498,89,2024-05-16,103.75,2024-05
499,90,2024-06-03,13.31,2024-06
500,90,2025-02-15,403.96,2025-02
501,90,2025-01-16,996.52,2025-01
502,90,2024-03-02,172.55,2024-03
503,90,2025-03-22,755.18,2025-03
504,90,2024-10-24,424.27,2024-10
505,90,2024-08-10,578.09,2024-08
506,90,2024-08-10,74.74,2024-08
507,91,2024-06-19,339.74,2024-06
508,91,2023-11-22,91.49,2023-11
509,91,2024-06-27,273.31,2024-06
510,91,2025-01-26,763.16,2025-01
511,91,2024-09-22,144.98,2024-09
512,91,2024-05-28,638.09,2024-05
513,91,2025-02-07,450.46,2025-02
514,91,2024-04-06,306.12,2024-04
515,91,2024-02-04,181.68,2024-02
516,91,2024-10-28,201.9,2024-10
517,92,2024-10-17,178.65,2024-10
518,92,2024-12-22,326.01,2024-12
519,92,2024-11-28,1670.16,2024-11
520,92,2025-03-25,663.78,2025-03
521,92,2025-02-03,197.18,2025-02
522,92,2025-03-14,847.76,2025-03
523,93,2024-05-20,1344.62,2024-05
524,93,2024-08-16,448.52,2024-08
525,93,2024-07-27,572.4,2024-07
526,93,2024-02-21,1528.85,2024-02
527,93,2024-08-26,288.53,2024-08
528,93,2024-11-18,889.76,2024-11
529,93,2024-04-04,854.53,2024-04
530,93,2025-03-18,558.86,2025-03
531,95,2024-07-25,778.13,2024-07
532,95,2023-08-02,298.07,2023-08
533,95,2025-01-20,326.23,2025-01
534,95,2024-07-02,382.18,2024-07
535,96,2024-06-24,782.04,2024-06
536,96,2024-08-13,57.91,2024-08
537,96,2025-01-27,535.89,2025-01
538,96,2024-11-04,520.64,2024-11
539,96,2024-07-02,414.16,2024-07
540,97,2025-02-08,1686.55,2025-02
541,97,2024-06-22,5.3,2024-06
542,97,2024-11-25,125.52,2024-11
543,97,2024-10-18,295.1,2024-10
544,98,2025-03-08,329.63,2025-03
545,99,2024-07-17,640.06,2024-07
546,99,2024-08-01,192.03,2024-08
547,99,2024-02-27,22.86,2024-02
548,100,2024-10-12,945.83,2024-10
549,100,2025-01-08,565.27,2025-01
550,100,2025-03-06,1329.08,2025-03
551,102,2024-06-28,496.8,2024-06
552,102,2023-11-17,511.49,2023-11
553,102,2024-07-26,251.74,2024-07
554,102,2025-01-28,1073.21,2025-01
555,102,2024-08-13,448.49,2024-08
556,102,2024-06-12,2.23,2024-06
557,102,2023-12-16,115.2,2023-12
558,103,2024-09-13,803.48,2024-09
559,104,2025-02-15,197.25,2025-02
560,104,2024-06-02,152.15,2024-06
561,105,2024-12-22,472.48,2024-12
562,105,2024-03-16,213.8,2024-03
563,105,2025-03-03,480.33,2025-03
564,105,2024-09-20,1254.7,2024-09
565,105,2024-02-15,557.54,2024-02
566,105,2024-10-06,62.7,2024-10
567,106,2023-08-15,101.09,2023-08
568,106,2025-03-28,76.2,2025-03
569,106,2024-05-19,270.85,2024-05
570,106,2023-09-06,427.6,2023-09
571,106,2024-06-24,102.75,2024-06
572,106,2025-01-27,385.42,2025-01
573,106,2025-02-06,1334.62,2025-02
574,106,2023-10-12,404.74,2023-10
575,106,2024-08-31,170.43,2024-08
576,106,2023-10-26,188.86,2023-10
577,107,2025-01-31,27.55,2025-01
578,107,2024-05-09,1516.63,2024-05
579,107,2024-09-15,73.4,2024-09
580,107,2024-06-04,1659.75,2024-06
581,107,2024-10-06,529.32,2024-10
582,107,2024-06-29,577.11,2024-06
583,107,2024-07-06,619.18,2024-07
584,107,2024-08-04,335.4,2024-08
585,107,2023-07-31,416.66,2023-07
586,107,2023-12-19,172.72,2023-12
587,107,2024-02-13,127.35,2024-02
588,107,2024-02-27,92.09,2024-02
589,107,2024-08-18,416.95,2024-08
590,107,2024-09-26,398.95,2024-09
591,107,2023-08-31,425.15,2023-08
592,108,2024-07-21,713.57,2024-07
593,108,2025-01-18,2291.5,2025-01
594,108,2024-09-21,665.88,2024-09
595,109,2024-12-21,298.68,2024-12
596,109,2025-02-15,289.08,2025-02
597,109,2025-03-18,747.23,2025-03
598,111,2024-11-08,454.23,2024-11
599,111,2024-07-16,195.52,2024-07
600,111,2024-11-20,170.78,2024-11
601,111,2024-10-25,1522.43,2024-10
602,111,2024-05-02,72.85,2024-05
603,111,2025-03-22,1255.23,2025-03
604,111,2024-11-04,1008.88,2024-11
605,111,2024-06-03,604.37,2024-06
606,111,2024-06-09,143.63,2024-06
607,111,2024-12-20,881.53,2024-12
608,111,2025-03-03,336.14,2025-03
609,112,2024-09-16,235.14,2024-09
610,112,2023-10-05,502.05,2023-10
611,112,2023-10-23,257.79,2023-10
612,112,2024-04-29,593.24,2024-04
613,112,2024-07-31,303.21,2024-07
614,112,2024-11-30,198.22,2024-11
615,112,2023-07-22,1015.93,2023-07
616,112,2023-10-23,656.4,2023-10
617,113,2024-12-16,794.03,2024-12
618,114,2024-05-10,417.52,2024-05
619,114,2024-12-14,1122.89,2024-12
620,114,2024-02-16,23.52,2024-02
621,114,2024-01-14,66.33,2024-01
622,114,2024-06-07,291.06,2024-06
623,114,2023-12-29,2404.15,2023-12
624,114,2025-03-11,113.02,2025-03
625,114,2024-05-12,1069.16,2024-05
626,114,2024-11-02,86.57,2024-11
627,114,2024-10-04,48.99,2024-10
628,114,2025-01-01,144.1,2025-01
629,114,2025-01-12,546.08,2025-01
630,114,2024-06-15,26.59,2024-06
631,115,2024-12-12,608.19,2024-12
632,115,2024-09-11,120.03,2024-09
633,115,2024-11-28,71.19,2024-11
634,116,2024-11-21,4.05,2024-11
635,116,2025-03-15,2217.92,2025-03
636,116,2025-03-27,324.76,2025-03
637,116,2025-02-11,656.08,2025-02
638,116,2025-02-24,54.46,2025-02
639,116,2025-04-01,241.22,2025-04
640,116,2025-03-28,513.02,2025-03
641,117,2024-01-14,378.05,2024-01
