EmployeeID,ReviewYear,Score
1,2020,3
1,2021,2
1,2022,2
1,2023,4
2,2020,5
2,2021,4
2,2022,2
2,2023,1
3,2020,1
3,2021,2
3,2022,1
3,2023,5
4,2020,4
4,2021,3
4,2022,4
4,2023,3
5,2020,2
5,2021,2
5,2022,3
5,2023,1
6,2020,2
6,2021,5
6,2022,5
6,2023,5
7,2020,5
7,2021,3
7,2022,1
7,2023,3
8,2020,2
8,2021,5
8,2022,5
8,2023,5
9,2020,2
9,2021,4
9,2022,3
9,2023,1
10,2020,2
10,2021,4
10,2022,4
10,2023,1
11,2020,2
11,2021,4
11,2022,5
11,2023,1
12,2020,5
12,2021,1
12,2022,3
12,2023,3
13,2020,2
13,2021,4
13,2022,5
13,2023,4
14,2020,3
14,2021,5
14,2022,2
14,2023,4
15,2020,1
15,2021,1
15,2022,5
15,2023,1
16,2020,1
16,2021,3
16,2022,2
16,2023,1
17,2020,1
17,2021,4
17,2022,5
17,2023,3
18,2020,5
18,2021,4
18,2022,4
18,2023,4
19,2020,1
19,2021,5
19,2022,5
19,2023,5
20,2020,2
20,2021,3
20,2022,1
20,2023,3
21,2020,1
21,2021,5
21,2022,2
21,2023,2
22,2020,5
22,2021,3
22,2022,4
22,2023,5
23,2020,1
23,2021,3
23,2022,4
23,2023,2
24,2020,1
24,2021,2
24,2022,1
24,2023,4
25,2020,1
25,2021,4
25,2022,5
25,2023,5
26,2020,1
26,2021,3
26,2022,2
26,2023,1
27,2020,1
27,2021,2
27,2022,1
27,2023,2
28,2020,4
28,2021,3
28,2022,5
28,2023,5
29,2020,3
29,2021,2
29,2022,3
29,2023,2
30,2020,3
30,2021,1
30,2022,1
30,2023,3
31,2020,4
31,2021,3
31,2022,5
31,2023,1
32,2020,3
32,2021,5
32,2022,1
32,2023,4
33,2020,4
33,2021,5
33,2022,3
33,2023,1
34,2020,4
34,2021,5
34,2022,2
34,2023,3
35,2020,2
35,2021,3
35,2022,1
35,2023,5
36,2020,1
36,2021,2
36,2022,5
36,2023,1
37,2020,1
37,2021,1
37,2022,2
37,2023,1
38,2020,4
38,2021,3
38,2022,4
38,2023,2
39,2020,2
39,2021,1
39,2022,5
39,2023,4
40,2020,2
40,2021,3
40,2022,2
40,2023,4
41,2020,3
41,2021,3
41,2022,1
41,2023,5
42,2020,3
42,2021,1
42,2022,5
42,2023,1
43,2020,2
43,2021,2
43,2022,5
43,2023,1
44,2020,4
44,2021,1
44,2022,4
44,2023,3
45,2020,3
45,2021,3
45,2022,1
45,2023,5
46,2020,4
46,2021,1
46,2022,3
46,2023,2
47,2020,3
47,2021,5
47,2022,3
47,2023,5
48,2020,2
48,2021,4
48,2022,3
48,2023,5
49,2020,4
49,2021,2
49,2022,5
49,2023,2
50,2020,2
50,2021,1
50,2022,4
50,2023,1
51,2020,2
51,2021,5
51,2022,3
51,2023,1
52,2020,3
52,2021,1
52,2022,4
52,2023,3
53,2020,1
53,2021,2
53,2022,5
53,2023,2
54,2020,4
54,2021,4
54,2022,1
54,2023,2
55,2020,3
55,2021,1
55,2022,1
55,2023,2
56,2020,5
56,2021,4
56,2022,3
56,2023,4
57,2020,1
57,2021,5
57,2022,1
57,2023,5
58,2020,2
58,2021,4
58,2022,1
58,2023,5
59,2020,5
59,2021,1
59,2022,4
59,2023,2
60,2020,2
60,2021,3
60,2022,3
60,2023,3
61,2020,4
61,2021,3
61,2022,3
61,2023,4
62,2020,3
62,2021,2
62,2022,1
62,2023,2
63,2020,2
63,2021,5
63,2022,1
63,2023,2
64,2020,1
64,2021,2
64,2022,4
64,2023,4
65,2020,3
65,2021,4
65,2022,1
65,2023,5
66,2020,3
66,2021,2
66,2022,4
66,2023,3
67,2020,4
67,2021,3
67,2022,1
67,2023,1
68,2020,2
68,2021,3
68,2022,5
68,2023,1
69,2020,2
69,2021,3
69,2022,2
69,2023,1
70,2020,2
70,2021,3
70,2022,4
70,2023,5
71,2020,1
71,2021,3
71,2022,3
71,2023,2
72,2020,1
72,2021,4
72,2022,4
72,2023,5
73,2020,5
73,2021,2
73,2022,1
73,2023,4
74,2020,1
74,2021,2
74,2022,1
74,2023,1
75,2020,1
75,2021,2
75,2022,2
75,2023,2
76,2020,4
76,2021,3
76,2022,1
76,2023,5
77,2020,5
77,2021,3
77,2022,1
77,2023,1
78,2020,1
78,2021,2
78,2022,4
78,2023,2
79,2020,1
79,2021,3
79,2022,1
79,2023,1
80,2020,4
80,2021,1
80,2022,2
80,2023,5
81,2020,4
81,2021,4
81,2022,4
81,2023,1
82,2020,4
82,2021,4
82,2022,2
82,2023,3
83,2020,2
83,2021,2
83,2022,3
83,2023,3
84,2020,4
84,2021,2
84,2022,1
84,2023,5
85,2020,5
85,2021,5
85,2022,2
85,2023,3
86,2020,4
86,2021,4
86,2022,5
86,2023,4
87,2020,1
87,2021,1
87,2022,3
87,2023,4
88,2020,2
88,2021,4
88,2022,2
88,2023,5
89,2020,2
89,2021,5
89,2022,1
89,2023,4
90,2020,3
90,2021,4
90,2022,5
90,2023,4
91,2020,3
91,2021,5
91,2022,5
91,2023,3
92,2020,4
92,2021,3
92,2022,2
92,2023,1
93,2020,3
93,2021,5
93,2022,2
93,2023,1
94,2020,3
94,2021,1
94,2022,4
94,2023,5
95,2020,3
95,2021,5
95,2022,2
95,2023,2
96,2020,1
96,2021,2
96,2022,2
96,2023,3
97,2020,5
97,2021,1
97,2022,2
97,2023,5
98,2020,4
98,2021,3
98,2022,2
98,2023,2
99,2020,2
99,2021,5
99,2022,3
99,2023,3
100,2020,5
100,2021,1
100,2022,3
100,2023,5
101,2020,5
101,2021,2
101,2022,5
101,2023,2
102,2020,4
102,2021,5
102,2022,3
102,2023,2
103,2020,4
103,2021,1
103,2022,1
103,2023,1
104,2020,2
104,2021,5
104,2022,2
104,2023,1
105,2020,5
105,2021,4
105,2022,1
105,2023,3
106,2020,5
106,2021,2
106,2022,2
106,2023,3
107,2020,2
107,2021,3
107,2022,1
107,2023,1
108,2020,2
108,2021,5
108,2022,2
108,2023,1
109,2020,5
109,2021,3
109,2022,1
109,2023,3
110,2020,4
110,2021,5
110,2022,1
110,2023,3
111,2020,3
111,2021,3
111,2022,2
111,2023,2
112,2020,4
112,2021,4
112,2022,3
112,2023,2
113,2020,5
113,2021,5
113,2022,3
113,2023,2
114,2020,5
114,2021,2
114,2022,4
114,2023,3
115,2020,3
115,2021,2
115,2022,2
115,2023,1
116,2020,5
116,2021,4
116,2022,5
116,2023,1
117,2020,2
117,2021,5
117,2022,3
117,2023,5
118,2020,2
118,2021,5
118,2022,1
118,2023,4
119,2020,2
119,2021,3
119,2022,1
119,2023,2
120,2020,3
120,2021,3
120,2022,2
120,2023,1
121,2020,3
121,2021,4
121,2022,1
121,2023,3
122,2020,2
122,2021,2
122,2022,1
122,2023,3
123,2020,3
123,2021,1
123,2022,1
123,2023,1
124,2020,4
124,2021,4
124,2022,4
124,2023,2
125,2020,4
125,2021,4
125,2022,4
125,2023,3
126,2020,5
126,2021,4
126,2022,1
126,2023,4
127,2020,5
127,2021,2
127,2022,2
127,2023,4
128,2020,1
128,2021,1
128,2022,3
128,2023,1
129,2020,3
129,2021,3
129,2022,1
129,2023,1
130,2020,3
130,2021,2
130,2022,4
130,2023,2
131,2020,1
131,2021,5
131,2022,1
131,2023,3
132,2020,5
132,2021,5
132,2022,4
132,2023,1
133,2020,4
133,2021,2
133,2022,5
133,2023,4
134,2020,2
134,2021,1
134,2022,1
134,2023,3
135,2020,2
135,2021,2
135,2022,4
135,2023,5
136,2020,5
136,2021,3
136,2022,3
136,2023,3
137,2020,2
137,2021,1
137,2022,1
137,2023,4
138,2020,5
138,2021,5
138,2022,4
138,2023,2
139,2020,1
139,2021,3
139,2022,1
139,2023,4
140,2020,1
140,2021,3
140,2022,5
140,2023,4
141,2020,2
141,2021,1
141,2022,1
141,2023,2
142,2020,2
142,2021,3
142,2022,1
142,2023,4
143,2020,1
143,2021,3
143,2022,4
143,2023,4
144,2020,4
144,2021,3
144,2022,1
144,2023,5
145,2020,4
145,2021,2
145,2022,3
145,2023,4
146,2020,3
146,2021,2
146,2022,4
146,2023,1
147,2020,3
147,2021,4
147,2022,4
147,2023,3
148,2020,2
148,2021,3
148,2022,5
148,2023,1
149,2020,2
149,2021,1
149,2022,1
149,2023,3
150,2020,5
150,2021,4
150,2022,5
150,2023,2
151,2020,5
151,2021,1
151,2022,4
151,2023,5
152,2020,4
152,2021,5
152,2022,4
152,2023,5
153,2020,2
153,2021,4
153,2022,3
153,2023,1
154,2020,4
154,2021,1
154,2022,5
154,2023,5
155,2020,5
155,2021,5
155,2022,5
155,2023,2
156,2020,1
156,2021,4
156,2022,2
156,2023,2
157,2020,2
157,2021,2
157,2022,2
157,2023,1
158,2020,4
158,2021,1
158,2022,4
158,2023,2
159,2020,2
159,2021,5
159,2022,3
159,2023,3
160,2020,1
160,2021,1
160,2022,4
160,2023,5
161,2020,4
161,2021,5
161,2022,3
161,2023,3
162,2020,5
162,2021,4
162,2022,1
162,2023,5
163,2020,5
163,2021,5
163,2022,4
163,2023,1
164,2020,4
164,2021,2
164,2022,2
164,2023,5
165,2020,5
165,2021,5
165,2022,1
165,2023,1
166,2020,5
166,2021,1
166,2022,3
166,2023,5
167,2020,3
167,2021,4
167,2022,3
167,2023,4
168,2020,4
168,2021,5
168,2022,5
168,2023,4
169,2020,1
169,2021,2
169,2022,3
169,2023,4
170,2020,2
170,2021,5
170,2022,5
170,2023,4
171,2020,1
171,2021,4
171,2022,3
171,2023,2
172,2020,1
172,2021,4
172,2022,3
172,2023,3
173,2020,1
173,2021,3
173,2022,3
173,2023,3
174,2020,3
174,2021,4
174,2022,1
174,2023,2
175,2020,2
175,2021,3
175,2022,4
175,2023,3
176,2020,3
176,2021,4
176,2022,5
176,2023,1
177,2020,2
177,2021,4
177,2022,2
177,2023,4
178,2020,4
178,2021,5
178,2022,3
178,2023,1
179,2020,5
179,2021,2
179,2022,1
179,2023,3
180,2020,5
180,2021,4
180,2022,2
180,2023,5
181,2020,5
181,2021,1
181,2022,2
181,2023,2
182,2020,2
182,2021,1
182,2022,2
182,2023,1
183,2020,4
183,2021,1
183,2022,3
183,2023,2
184,2020,3
184,2021,3
184,2022,4
184,2023,5
185,2020,4
185,2021,1
185,2022,1
185,2023,2
186,2020,3
186,2021,4
186,2022,5
186,2023,4
187,2020,2
187,2021,4
187,2022,5
187,2023,5
188,2020,3
188,2021,3
188,2022,2
188,2023,3
189,2020,1
189,2021,3
189,2022,1
189,2023,4
190,2020,1
190,2021,2
190,2022,5
190,2023,2
191,2020,2
191,2021,2
191,2022,2
191,2023,3
192,2020,4
192,2021,5
192,2022,1
192,2023,1
193,2020,4
193,2021,2
193,2022,2
193,2023,5
194,2020,1
194,2021,2
194,2022,3
194,2023,5
195,2020,3
195,2021,3
195,2022,4
195,2023,4
196,2020,3
196,2021,4
196,2022,3
196,2023,2
197,2020,4
197,2021,3
197,2022,5
197,2023,5
198,2020,4
198,2021,5
198,2022,1
198,2023,1
199,2020,5
199,2021,3
199,2022,5
199,2023,5
200,2020,5
200,2021,3
200,2022,3
200,2023,1
201,2020,4
201,2021,1
201,2022,3
201,2023,3
202,2020,3
202,2021,3
202,2022,3
202,2023,3
203,2020,2
203,2021,2
203,2022,5
203,2023,2
204,2020,1
204,2021,5
204,2022,4
204,2023,3
205,2020,2
205,2021,1
205,2022,4
205,2023,3
206,2020,3
206,2021,4
206,2022,4
206,2023,4
207,2020,1
207,2021,5
207,2022,5
207,2023,2
208,2020,3
208,2021,2
208,2022,5
208,2023,4
209,2020,3
209,2021,5
209,2022,3
209,2023,2
210,2020,5
210,2021,2
210,2022,3
210,2023,1
211,2020,4
211,2021,2
211,2022,3
211,2023,5
212,2020,2
212,2021,3
212,2022,1
212,2023,2
213,2020,3
213,2021,2
213,2022,3
213,2023,4
214,2020,3
214,2021,3
214,2022,3
214,2023,5
215,2020,3
215,2021,4
215,2022,1
215,2023,4
216,2020,1
216,2021,5
216,2022,5
216,2023,5
217,2020,1
217,2021,4
217,2022,2
217,2023,5
218,2020,1
218,2021,4
218,2022,5
218,2023,3
219,2020,4
219,2021,1
219,2022,2
219,2023,2
220,2020,2
220,2021,3
220,2022,4
220,2023,5
221,2020,4
221,2021,2
221,2022,3
221,2023,2
222,2020,1
222,2021,4
222,2022,3
222,2023,2
223,2020,3
223,2021,1
223,2022,1
223,2023,4
224,2020,3
224,2021,2
224,2022,2
224,2023,5
225,2020,2
225,2021,4
225,2022,1
225,2023,2
226,2020,5
226,2021,4
226,2022,4
226,2023,4
227,2020,4
227,2021,4
227,2022,4
227,2023,1
228,2020,1
228,2021,5
228,2022,2
228,2023,3
229,2020,1
229,2021,3
229,2022,5
229,2023,2
230,2020,1
230,2021,1
230,2022,2
230,2023,2
231,2020,3
231,2021,3
231,2022,2
231,2023,1
232,2020,4
232,2021,5
232,2022,5
232,2023,3
233,2020,2
233,2021,1
233,2022,1
233,2023,3
234,2020,3
234,2021,4
234,2022,5
234,2023,5
235,2020,5
235,2021,3
235,2022,4
235,2023,2
236,2020,3
236,2021,4
236,2022,3
236,2023,2
237,2020,2
237,2021,4
237,2022,1
237,2023,2
238,2020,2
238,2021,2
238,2022,2
238,2023,1
239,2020,5
239,2021,5
239,2022,2
239,2023,1
240,2020,3
240,2021,1
240,2022,4
240,2023,3
241,2020,5
241,2021,5
241,2022,1
241,2023,5
242,2020,1
242,2021,1
242,2022,1
242,2023,1
243,2020,1
243,2021,4
243,2022,4
243,2023,4
244,2020,1
244,2021,5
244,2022,3
244,2023,4
245,2020,2
245,2021,2
245,2022,1
245,2023,3
246,2020,4
246,2021,1
246,2022,5
246,2023,3
247,2020,5
247,2021,5
247,2022,2
247,2023,4
248,2020,1
248,2021,5
248,2022,5
248,2023,1
249,2020,3
249,2021,1
249,2022,1
249,2023,4
250,2020,2
250,2021,5
250,2022,2
250,2023,3
251,2020,5
251,2021,2
251,2022,3
251,2023,4
252,2020,3
252,2021,2
252,2022,1
252,2023,5
253,2020,4
253,2021,2
253,2022,4
253,2023,3
254,2020,2
254,2021,1
254,2022,1
254,2023,1
255,2020,1
255,2021,5
